form	lemma	POS	morph
རིན་ཆེན་	རིན་ཆེན་	OTHER
མཛོད་	མཛོད་	NOUN
ལྡེ་	ལྡེ་	NO_POS
"། །
༄༅། །"		PUNCT
དཔལ་	དཔལ་	OTHER
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཀྱི་	གི་	PART
སྤྱི་དོན་	སྤྱི་དོན་	NOUN
ཉུང་ངུ་	ཉུང་ངུ་	ADJ
འི་	གི་	PART
ངག་	ངག་	NOUN
གིས་	གིས་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
འབྱེད་པ་	འབྱེད་པ་	VERB
རིན་ཆེན་	རིན་ཆེན་	OTHER
མཛོད་	མཛོད་	NOUN
ཀྱི་	གི་	PART
ལྡེ་མིག་	ལྡེ་མིག་	NOUN
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"། །
༄༅། །"		PUNCT
རཏྣཀོ་		NON_WORD
ཀ་	ཀ་	DET
ནཱམ་		NON_WORD
ག་	ག་	PRON
རྦྷསྱ་		NON_WORD
"། །
༄༅། །"		PUNCT
ནམོགུརུཤྲཱིམཱཾབཛྲསཏྭཱཡ་		NON_WORD
"།
༄༅། །"		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
"། །
༈"		PUNCT
སྡེབ་སྦྱོར་	སྡེབ་སྦྱོར་	NOUN
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
བྲྀཏྟའི་		NON_WORD
ནང་ཚན་	ནང་ཚན་	OTHER
ཕྱེད་	ཕྱེད་	NUM
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
པྲསྟཱ་		NON_WORD
ར་	ར་	NOUN
ཀུན་	ཀུན་	DET
ན་	ནས་	PART
མཛེས་པ་	མཛེས་པ་	VERB
ར་	ལ་	PART
བཅིངས་པ་	བཅིངས་པ་	VERB
འོ་	གོ་	PART
"། །
༄༅། །"		PUNCT
པརམཱརྠདྷཱཏུབིབྲྀཏཱདྷཀྟབིངྐཱཡབཛྲསིདྡྷཏེཛམེགྷཿ་		NON_WORD
༄༅། །		PUNCT
དོན་དམ་	དོན་དམ་	NOUN
དབྱིངས་	དབྱིངས་	NOUN
དང་	དང་	NO_POS
སྒྲིབ་	སྒྲིབ་	NOUN
བྲལ་	བྲལ་	VERB
རིག་པ་	རིག་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
། །		PUNCT
མི་	མི་	PART
ཕྱེད་	ཕྱེད་	NUM
རྡོ༵་		NON_WORD
རྗེ༷་		NON_WORD
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
གཟི༷་		NON_WORD
བརྗིད༷་		NON_WORD
སྤྲིན་	སྤྲིན་	NOUN
"། །
༄༅། །"		PUNCT
ནམ་	གམ་	PART
ཤ་	ཤ་	NOUN
ཙཀྲེ་		NON_WORD
ཤ་	ཤ་	NOUN
ཀཱར་		NON_WORD
༄༅། །		PUNCT
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
དྲྭ་བ་	དྲྭ་བ་	NON_WORD
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
མཛད་	མཛད་	VERB
རྒྱུད་སྡེ་	རྒྱུད་སྡེ་	NOUN
འི་	གི་	PART
